__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
ramPut32 = .text:0x8006CA78; // type:function size:0x28
ramPut16 = .text:0x8006CAA0; // type:function size:0x28
ramPut8 = .text:0x8006CAC8; // type:function size:0x24
ramGetRI64 = .text:0x8006CAEC; // type:function size:0x8
ramGetRI32 = .text:0x8006CAF4; // type:function size:0x34
ramGetRI16 = .text:0x8006CB28; // type:function size:0x8
ramGetRI8 = .text:0x8006CB30; // type:function size:0x8
ramPutRI64 = .text:0x8006CB38; // type:function size:0x8
ramPutRI32 = .text:0x8006CB40; // type:function size:0x34
ramPutRI16 = .text:0x8006CB74; // type:function size:0x8
ramPutRI8 = .text:0x8006CB7C; // type:function size:0x8
ramGetControl64 = .text:0x8006CB84; // type:function size:0x8
ramGetControl32 = .text:0x8006CB8C; // type:function size:0x34
ramGetControl16 = .text:0x8006CBC0; // type:function size:0x8
ramGetControl8 = .text:0x8006CBC8; // type:function size:0x8
ramPutControl64 = .text:0x8006CBD0; // type:function size:0x8
ramPutControl32 = .text:0x8006CBD8; // type:function size:0x34
ramPutControl16 = .text:0x8006CC0C; // type:function size:0x8
ramPutControl8 = .text:0x8006CC14; // type:function size:0x8
romEvent = .text:0x8006CC1C; // type:function size:0x220
romGetImage = .text:0x8006CE3C; // type:function size:0x48
romSetImage = .text:0x8006CE84; // type:function size:0x174
romSetCacheSize = .text:0x8006CFF8; // type:function size:0x9C
romUpdate = .text:0x8006D094; // type:function size:0x160
romCopyImmediate = .text:0x8006D1F4; // type:function size:0x268
romCopy = .text:0x8006D45C; // type:function size:0x298
romGetDebug64 = .text:0x8006D6F4; // type:function size:0x14
romGetDebug32 = .text:0x8006D708; // type:function size:0x10
romGetDebug16 = .text:0x8006D718; // type:function size:0x10
romGetDebug8 = .text:0x8006D728; // type:function size:0x10
romPutDebug64 = .text:0x8006D738; // type:function size:0x8
romPutDebug32 = .text:0x8006D740; // type:function size:0x8
romPutDebug16 = .text:0x8006D748; // type:function size:0x8
romPutDebug8 = .text:0x8006D750; // type:function size:0x8
romGet64 = .text:0x8006D758; // type:function size:0x7C
romGet32 = .text:0x8006D7D4; // type:function size:0x70
romGet16 = .text:0x8006D844; // type:function size:0x70
romGet8 = .text:0x8006D8B4; // type:function size:0x70
romPut64 = .text:0x8006D924; // type:function size:0x8
romPut32 = .text:0x8006D92C; // type:function size:0x8
romPut16 = .text:0x8006D934; // type:function size:0x8
romPut8 = .text:0x8006D93C; // type:function size:0x8
romTestCode = .text:0x8006D944; // type:function size:0xC4
romGetCode = .text:0x8006DA08; // type:function size:0x34
romGetPC = .text:0x8006DA3C; // type:function size:0x1FC
romLoadFullOrPart = .text:0x8006DC38; // type:function size:0x464
romCopyUpdate = .text:0x8006E09C; // type:function size:0x280
__romCopyUpdate_Complete = .text:0x8006E31C; // type:function size:0x1C
romLoadUpdate = .text:0x8006E338; // type:function size:0x15C
__romLoadUpdate_Complete = .text:0x8006E494; // type:function size:0x1C
romCacheGame = .text:0x8006E4B0; // type:function size:0x568
romCacheGame_ZELDA = .text:0x8006EA18; // type:function size:0x280
romLoadRange = .text:0x8006EC98; // type:function size:0x14C
romLoadBlock = .text:0x8006EDE4; // type:function size:0xFC
__romLoadBlock_CompleteGCN = .text:0x8006EEE0; // type:function size:0x1C
__romLoadBlock_Complete = .text:0x8006EEFC; // type:function size:0xF4
romSetBlockCache = .text:0x8006EFF0; // type:function size:0x258
romMakeFreeCache = .text:0x8006F248; // type:function size:0x214
romFindOldestBlock = .text:0x8006F45C; // type:function size:0x1B0
romFindFreeCache = .text:0x8006F60C; // type:function size:0xC4
rdpEvent = .text:0x8006F6D0; // type:function size:0x198
rdpGetSpan64 = .text:0x8006F868; // type:function size:0x8
rdpGetSpan32 = .text:0x8006F870; // type:function size:0x70
rdpGetSpan16 = .text:0x8006F8E0; // type:function size:0x8
rdpGetSpan8 = .text:0x8006F8E8; // type:function size:0x8
rdpPutSpan64 = .text:0x8006F8F0; // type:function size:0x8
rdpPutSpan32 = .text:0x8006F8F8; // type:function size:0x64
rdpPutSpan16 = .text:0x8006F95C; // type:function size:0x8
rdpPutSpan8 = .text:0x8006F964; // type:function size:0x8
rdpGet64 = .text:0x8006F96C; // type:function size:0x8
rdpGet32 = .text:0x8006F974; // type:function size:0xA4
rdpGet16 = .text:0x8006FA18; // type:function size:0x8
rdpGet8 = .text:0x8006FA20; // type:function size:0x8
rdpPut64 = .text:0x8006FA28; // type:function size:0x8
rdpPut32 = .text:0x8006FA30; // type:function size:0x104
rdpPut16 = .text:0x8006FB34; // type:function size:0x8
rdpPut8 = .text:0x8006FB3C; // type:function size:0x8
rdpParseGBI = .text:0x8006FB44; // type:function size:0x1290
rdbEvent = .text:0x80070DD4; // type:function size:0xFC
rdbGet64 = .text:0x80070ED0; // type:function size:0x8
rdbGet32 = .text:0x80070ED8; // type:function size:0x34
rdbGet16 = .text:0x80070F0C; // type:function size:0x8
rdbGet8 = .text:0x80070F14; // type:function size:0x8
rdbPut64 = .text:0x80070F1C; // type:function size:0x8
rdbPut32 = .text:0x80070F24; // type:function size:0x47C
rdbPut16 = .text:0x800713A0; // type:function size:0x8
rdbPut8 = .text:0x800713A8; // type:function size:0x8
fn_800713B0 = .text:0x800713B0; // type:function size:0x1C8
fn_80071578 = .text:0x80071578; // type:function size:0x1E0
fn_80071758 = .text:0x80071758; // type:function size:0x54
rspInvalidateCache = .text:0x800717AC; // type:function size:0xD8
fn_80071884 = .text:0x80071884; // type:function size:0x6C
fn_800718F0 = .text:0x800718F0; // type:function size:0x14C
fn_80071A3C = .text:0x80071A3C; // type:function size:0x54
fn_80071A90 = .text:0x80071A90; // type:function size:0x54
fn_80071AE4 = .text:0x80071AE4; // type:function size:0x6C
fn_80071B50 = .text:0x80071B50; // type:function size:0x630
fn_80072180 = .text:0x80072180; // type:function size:0x54
fn_800721D4 = .text:0x800721D4; // type:function size:0x54
fn_80072228 = .text:0x80072228; // type:function size:0x1B4
fn_800723DC = .text:0x800723DC; // type:function size:0x15C
fn_80072538 = .text:0x80072538; // type:function size:0x188
fn_800726C0 = .text:0x800726C0; // type:function size:0x178
fn_80072838 = .text:0x80072838; // type:function size:0x1160
fn_80073998 = .text:0x80073998; // type:function size:0x288
fn_80073C20 = .text:0x80073C20; // type:function size:0x1BD0 noreloc
fn_800757F0 = .text:0x800757F0; // type:function size:0xE8
fn_800758D8 = .text:0x800758D8; // type:function size:0x1684
fn_80076F5C = .text:0x80076F5C; // type:function size:0xC0
fn_8007701C = .text:0x8007701C; // type:function size:0x160
fn_8007717C = .text:0x8007717C; // type:function size:0x168
fn_800772E4 = .text:0x800772E4; // type:function size:0x1A0
fn_80077484 = .text:0x80077484; // type:function size:0xAB4
fn_80077F38 = .text:0x80077F38; // type:function size:0xAC8
fn_80078A00 = .text:0x80078A00; // type:function size:0x59C
fn_80078F9C = .text:0x80078F9C; // type:function size:0x44C
fn_800793E8 = .text:0x800793E8; // type:function size:0x160
fn_80079548 = .text:0x80079548; // type:function size:0x73C
fn_80079C84 = .text:0x80079C84; // type:function size:0x270
fn_80079EF4 = .text:0x80079EF4; // type:function size:0xAC
fn_80079FA0 = .text:0x80079FA0; // type:function size:0x114
fn_8007A0B4 = .text:0x8007A0B4; // type:function size:0x94
fn_8007A148 = .text:0x8007A148; // type:function size:0xF8
fn_8007A240 = .text:0x8007A240; // type:function size:0xE0
fn_8007A320 = .text:0x8007A320; // type:function size:0xC8
fn_8007A3E8 = .text:0x8007A3E8; // type:function size:0x50
fn_8007A438 = .text:0x8007A438; // type:function size:0xFC
fn_8007A534 = .text:0x8007A534; // type:function size:0xFC
fn_8007A630 = .text:0x8007A630; // type:function size:0x3E0
fn_8007AA10 = .text:0x8007AA10; // type:function size:0x408
fn_8007AE18 = .text:0x8007AE18; // type:function size:0x94
fn_8007AEAC = .text:0x8007AEAC; // type:function size:0x2D0
fn_8007B17C = .text:0x8007B17C; // type:function size:0x428
fn_8007B5A4 = .text:0x8007B5A4; // type:function size:0x5CC
fn_8007BB70 = .text:0x8007BB70; // type:function size:0x528
fn_8007C098 = .text:0x8007C098; // type:function size:0x62C
fn_8007C6C4 = .text:0x8007C6C4; // type:function size:0x2D0
fn_8007C994 = .text:0x8007C994; // type:function size:0x2F8
fn_8007CC8C = .text:0x8007CC8C; // type:function size:0x84C
fn_8007D4D8 = .text:0x8007D4D8; // type:function size:0xA38
fn_8007DF10 = .text:0x8007DF10; // type:function size:0x1B0
fn_8007E0C0 = .text:0x8007E0C0; // type:function size:0x788
fn_8007E848 = .text:0x8007E848; // type:function size:0x2EC
fn_8007EB34 = .text:0x8007EB34; // type:function size:0x184
fn_8007ECB8 = .text:0x8007ECB8; // type:function size:0x17C
fn_8007EE34 = .text:0x8007EE34; // type:function size:0x2D0
fn_8007F104 = .text:0x8007F104; // type:function size:0x6F0
fn_8007F7F4 = .text:0x8007F7F4; // type:function size:0x198
fn_8007F98C = .text:0x8007F98C; // type:function size:0x8E4
fn_80080270 = .text:0x80080270; // type:function size:0x71C
fn_8008098C = .text:0x8008098C; // type:function size:0x1464
fn_80081DF0 = .text:0x80081DF0; // type:function size:0x570
fn_80082360 = .text:0x80082360; // type:function size:0x98
fn_800823F8 = .text:0x800823F8; // type:function size:0x234
fn_8008262C = .text:0x8008262C; // type:function size:0x143C
fn_80083A68 = .text:0x80083A68; // type:function size:0x6E8
fn_80084150 = .text:0x80084150; // type:function size:0x894
fn_800849E4 = .text:0x800849E4; // type:function size:0x2D8
fn_80084CBC = .text:0x80084CBC; // type:function size:0x10C
fn_80084DC8 = .text:0x80084DC8; // type:function size:0x24C
fn_80085014 = .text:0x80085014; // type:function size:0x88
fn_8008509C = .text:0x8008509C; // type:function size:0xDB0
fn_80085E4C = .text:0x80085E4C; // type:function size:0x230
fn_8008607C = .text:0x8008607C; // type:function size:0x6C
fn_800860E8 = .text:0x800860E8; // type:function size:0x2CC
fn_800863B4 = .text:0x800863B4; // type:function size:0x938
fn_80086CEC = .text:0x80086CEC; // type:function size:0x12C8
fn_80087FB4 = .text:0x80087FB4; // type:function size:0x360
fn_80088314 = .text:0x80088314; // type:function size:0x22C
fn_80088540 = .text:0x80088540; // type:function size:0x98
fn_800885D8 = .text:0x800885D8; // type:function size:0x108
fn_800886E0 = .text:0x800886E0; // type:function size:0x2F8
fn_800889D8 = .text:0x800889D8; // type:function size:0x98
fn_80088A70 = .text:0x80088A70; // type:function size:0xBD8
fn_80089648 = .text:0x80089648; // type:function size:0x964
fn_80089FAC = .text:0x80089FAC; // type:function size:0x8A0
fn_8008A84C = .text:0x8008A84C; // type:function size:0x17C
fn_8008A9C8 = .text:0x8008A9C8; // type:function size:0x17C
fn_8008AB44 = .text:0x8008AB44; // type:function size:0x3F0
fn_8008AF34 = .text:0x8008AF34; // type:function size:0x474
fn_8008B3A8 = .text:0x8008B3A8; // type:function size:0x1330
fn_8008C6D8 = .text:0x8008C6D8; // type:function size:0x1A4
fn_8008C87C = .text:0x8008C87C; // type:function size:0x198
mipsEvent = .text:0x8008CA14; // type:function size:0x104
mipsGet64 = .text:0x8008CB18; // type:function size:0x8
mipsGet32 = .text:0x8008CB20; // type:function size:0x68
mipsGet16 = .text:0x8008CB88; // type:function size:0x8
mipsGet8 = .text:0x8008CB90; // type:function size:0x8
mipsPut64 = .text:0x8008CB98; // type:function size:0x8
mipsPut32 = .text:0x8008CBA0; // type:function size:0x208
mipsPut16 = .text:0x8008CDA8; // type:function size:0x8
mipsPut8 = .text:0x8008CDB0; // type:function size:0x8
mipsResetInterrupt = .text:0x8008CDB8; // type:function size:0xA4
mipsSetInterrupt = .text:0x8008CE5C; // type:function size:0xEC
diskEvent = .text:0x8008CF48; // type:function size:0x190
diskGetDrive64 = .text:0x8008D0D8; // type:function size:0x8
diskGetDrive32 = .text:0x8008D0E0; // type:function size:0x38
diskGetDrive16 = .text:0x8008D118; // type:function size:0x8
diskGetDrive8 = .text:0x8008D120; // type:function size:0x8
diskPutDrive64 = .text:0x8008D128; // type:function size:0x8
diskPutDrive32 = .text:0x8008D130; // type:function size:0x2C
diskPutDrive16 = .text:0x8008D15C; // type:function size:0x8
diskPutDrive8 = .text:0x8008D164; // type:function size:0x8
diskGetROM64 = .text:0x8008D16C; // type:function size:0x14
diskGetROM32 = .text:0x8008D180; // type:function size:0x10
diskGetROM16 = .text:0x8008D190; // type:function size:0x10
diskGetROM8 = .text:0x8008D1A0; // type:function size:0x10
diskPutROM64 = .text:0x8008D1B0; // type:function size:0x8
diskPutROM32 = .text:0x8008D1B8; // type:function size:0x8
diskPutROM16 = .text:0x8008D1C0; // type:function size:0x8
diskPutROM8 = .text:0x8008D1C8; // type:function size:0x8
flashEvent = .text:0x8008D1D0; // type:function size:0x114
flashGet64 = .text:0x8008D2E4; // type:function size:0x8
flashGet32 = .text:0x8008D2EC; // type:function size:0xA4
flashGet16 = .text:0x8008D390; // type:function size:0x8
flashGet8 = .text:0x8008D398; // type:function size:0x8
flashPut64 = .text:0x8008D3A0; // type:function size:0x8
flashPut32 = .text:0x8008D3A8; // type:function size:0x2D0
flashPut16 = .text:0x8008D678; // type:function size:0x8
flashPut8 = .text:0x8008D680; // type:function size:0x8
flashTransferFLASH = .text:0x8008D688; // type:function size:0x114
flashCopyFLASH = .text:0x8008D79C; // type:function size:0x144
sramEvent = .text:0x8008D8E0; // type:function size:0xF4
sramGet64 = .text:0x8008D9D4; // type:function size:0x30
sramGet32 = .text:0x8008DA04; // type:function size:0x30
sramGet16 = .text:0x8008DA34; // type:function size:0x30
sramGet8 = .text:0x8008DA64; // type:function size:0x30
sramPut64 = .text:0x8008DA94; // type:function size:0x30
sramPut32 = .text:0x8008DAC4; // type:function size:0x30
sramPut16 = .text:0x8008DAF4; // type:function size:0x30
sramPut8 = .text:0x8008DB24; // type:function size:0x30
sramTransferSRAM = .text:0x8008DB54; // type:function size:0x78
sramCopySRAM = .text:0x8008DBCC; // type:function size:0x78
audioEvent = .text:0x8008DC44; // type:function size:0x114
audioGet64 = .text:0x8008DD58; // type:function size:0x8
audioGet32 = .text:0x8008DD60; // type:function size:0x108
audioGet16 = .text:0x8008DE68; // type:function size:0x8
audioGet8 = .text:0x8008DE70; // type:function size:0x8
audioPut64 = .text:0x8008DE78; // type:function size:0x8
audioPut32 = .text:0x8008DE80; // type:function size:0x148
audioPut16 = .text:0x8008DFC8; // type:function size:0x8
audioPut8 = .text:0x8008DFD0; // type:function size:0x8
videoEvent = .text:0x8008DFD8; // type:function size:0x148
videoForceRetrace = .text:0x8008E120; // type:function size:0x6C
videoGet64 = .text:0x8008E18C; // type:function size:0x8
videoGet32 = .text:0x8008E194; // type:function size:0x11C
videoGet16 = .text:0x8008E2B0; // type:function size:0x8
videoGet8 = .text:0x8008E2B8; // type:function size:0x8
videoPut64 = .text:0x8008E2C0; // type:function size:0x8
videoPut32 = .text:0x8008E2C8; // type:function size:0x274
videoPut16 = .text:0x8008E53C; // type:function size:0x8
videoPut8 = .text:0x8008E544; // type:function size:0x8
serialEvent = .text:0x8008E54C; // type:function size:0xF4
serialGet64 = .text:0x8008E640; // type:function size:0x8
serialGet32 = .text:0x8008E648; // type:function size:0x64
serialGet16 = .text:0x8008E6AC; // type:function size:0x8
serialGet8 = .text:0x8008E6B4; // type:function size:0x8
serialPut64 = .text:0x8008E6BC; // type:function size:0x8
serialPut32 = .text:0x8008E6C4; // type:function size:0x140
serialPut16 = .text:0x8008E804; // type:function size:0x8
serialPut8 = .text:0x8008E80C; // type:function size:0x8
fn_8008E814 = .text:0x8008E814; // type:function size:0x6C
fn_8008E880 = .text:0x8008E880; // type:function size:0xF8
fn_8008E978 = .text:0x8008E978; // type:function size:0xF4
libraryUpdate = .text:0x8008EA6C; // type:function size:0x188
fn_8008EBF4 = .text:0x8008EBF4; // type:function size:0x164
fn_8008ED58 = .text:0x8008ED58; // type:function size:0x5E8
fn_8008F340 = .text:0x8008F340; // type:function size:0x510
fn_8008F850 = .text:0x8008F850; // type:function size:0x734
fn_8008FF84 = .text:0x8008FF84; // type:function size:0x300
fn_80090284 = .text:0x80090284; // type:function size:0x14
fn_80090298 = .text:0x80090298; // type:function size:0x14
fn_800902AC = .text:0x800902AC; // type:function size:0x68
fn_80090314 = .text:0x80090314; // type:function size:0x128
fn_8009043C = .text:0x8009043C; // type:function size:0x10
fn_8009044C = .text:0x8009044C; // type:function size:0x168
